region	china	#511EA8
region	southeast_asia	#403DC5
region	south_asia	#4063CF
region	japan_korea	#4785C7
region	oceania	#559EB1
region	west_asia	#67AF94
region	africa	#7EB877
region	europe	#98BD5E
region	south_america	#B4BD4C
region	north_america	#CDB642
region	central_america	#C2BA46
region	northeast_usa	#CCB742
region	midwest_usa	#D3B240
region	south_usa	#DAAC3D
region	west_usa	#DFA43B
region	canada	#E39B39
region	seattle	#DC2F24

location	china	#AAAAAA
location	southeast_asia	#AAAAAA
location	south_asia	#AAAAAA
location	japan_korea	#AAAAAA
location	oceania	#AAAAAA
location	west_asia	#AAAAAA
location	africa	#AAAAAA
location	europe	#AAAAAA
location	south_america	#AAAAAA
location	north_america	#AAAAAA
location	central_america	#AAAAAA
location	northeast_usa	#AAAAAA
location	midwest_usa	#AAAAAA
location	south_usa	#AAAAAA
location	west_usa	#AAAAAA
location	canada	#AAAAAA
location	seattle	#AAAAAA
location	53009940000	#511EA8
location	53031990000	#511EA8
location	53009000200	#511EA8
location	53009000300	#511EA8
location	53009000400	#511EA8
location	53027990000	#511EA8
location	53027940000	#511EA8
location	53027000200	#511EA8
location	53009990100	#511EA8
location	53049990100	#511EA8
location	53009000600	#511EA8
location	53027001500	#511EA8
location	53049950800	#511EA8
location	53049950600	#511EA8
location	53027001600	#511EA8
location	53049950700	#511EA8
location	53049950500	#511EA8
location	53027001400	#511EA8
location	53027000300	#511EA8
location	53049950300	#511EA8
location	53027001300	#511EA8
location	53031950702	#511EA8
location	53027001200	#511EA8
location	53027001100	#511EA8
location	53027001000	#511EA8
location	53027000900	#511EA8
location	53027000800	#511EA8
location	53009000700	#511EA8
location	53009000800	#511EA8
location	53009000900	#511EA8
location	53049950200	#511EA8
location	53027000400	#511EA8
location	53009001100	#511EA8
location	53009001000	#511EA8
location	53049950400	#511EA8
location	53009001200	#511EA8
location	53009001500	#511EA8
location	53009001300	#511EA8
location	53009001400	#511EA8
location	53027000700	#511EA8
location	53027000500	#511EA8
location	53045960100	#4928B4
location	53009001600	#4928B4
location	53073011000	#4928B4
location	53009001800	#4928B4
location	53009001700	#4928B4
location	53055960300	#4928B4
location	53069950100	#4928B4
location	53045960200	#4928B4
location	53027000600	#4928B4
location	53009001900	#4928B4
location	53009002100	#4928B4
location	53009002000	#4928B4
location	53055960400	#4928B4
location	53055990100	#4928B4
location	53045940000	#4928B4
location	53045961300	#4928B4
location	53009002300	#4928B4
location	53045960600	#4928B4
