region	china	#511EA8
region	southeast_asia	#403DC5
region	south_asia	#4063CF
region	japan_korea	#4785C7
region	oceania	#559EB1
region	west_asia	#67AF94
region	africa	#7EB877
region	europe	#98BD5E
region	south_america	#B4BD4C
region	north_america	#CDB642
region	central_america	#C2BA46
region	northeast_usa	#CCB742
region	midwest_usa	#D3B240
region	south_usa	#DAAC3D
region	west_usa	#DFA43B
region	canada	#E39B39
region	seattle	#DC2F24

location	53053072901	#3D1780
location	53053071310	#471A93
location	53053071505	#401884
location	53053071503	#3F1783
location	53053073110	#521FAB
location	53053070204	#5F23C5
location	53053071304	#4C1C9E
location	53053071208	#501EA6
location	53053071806	#3D177F
location	53053071504	#3F1783
location	53053071307	#471A94
location	53053070207	#6425D0
location	53053071305	#421889
location	53053071707	#3F1783
location	53053070311	#5F23C4
location	53053071706	#3E1781
location	53053071207	#501EA7
location	53053070310	#5D22C0
location	53053071805	#371E88
location	53053071602	#3A208E
location	53053070205	#5B36D2
location	53053071206	#4124A1
location	53053071209	#4A28B6
location	53053071704	#381F8B
location	53053071705	#391F8D
location	53053070401	#4D2ABE
location	53053071807	#371E88
location	53053070312	#502CC4
location	53053071210	#4B29B9
location	53053071703	#381F8B
location	53053071100	#3C2193
location	53053063502	#381F8B
location	53053073405	#4827B2
location	53053071808	#381F8A
location	53053071601	#3A208F
location	53053063400	#352996
location	53053073404	#3F31B3
location	53053070309	#5A4CCE
location	53053071803	#322790
location	53053070308	#5344CC
location	53053073406	#4434C0
location	53053071205	#3A2DA6
location	53033031302	#675AD2
location	53053063501	#342894
location	53053062802	#332790
location	53053073302	#4636C6
location	53053063000	#332893
location	53053073407	#4032B8
location	53053073408	#3D30AF
location	53053063200	#352996
location	53053063300	#352998
location	53053063100	#342894
location	53053062900	#2D2E9B
location	53053940004	#3132A7
location	53033031400	#7172D5
location	53053940010	#3839C1
location	53053070313	#5455CD
location	53033031301	#6C6DD4
location	53053070307	#6364D1
location	53053062300	#2F30A1
location	53053062400	#2F30A0
location	53053062500	#2E2F9E
location	53053940006	#3031A3
location	53053062600	#2D2E9B
location	53053062801	#2D2E9A
location	53053061800	#2E2F9E
location	53053061900	#2F30A0
location	53053073301	#4748C9
location	53053070314	#5556CD
location	53053940003	#3040B6
location	53053062000	#2C3BA6
location	53053940009	#3445C3
location	53053073500	#3F50CC
location	53053940007	#2D3CA9
location	53053061700	#2B3AA3
location	53053061602	#2C3BA5
location	53053061100	#2A39A0
